,AQI,WQI,Humidex,Production
624,69.31058117,65.84354071,38.48622876,Medium
625,94.53249752,45.13021822,43.7505854,Medium
626,64.79972971,52.3745662,37.69286937,Medium
627,60.69828194,63.34869209,37.35091138,Medium
628,82.13755526,64.95857585,41.98670637,Medium
629,91.46510727,57.20362693,42.52004262,Medium
630,78.14106492,52.55419528,41.21508586,Medium
631,91.73994224,53.28190922,43.2657673,Medium
632,62.6678607,78.78775931,39.64483227,Medium
633,91.29592877,74.40675359,38.36496453,Medium
634,68.30906789,47.89355449,38.38998015,Medium
635,74.41952099,46.75533218,44.96269742,Medium
636,62.83683701,52.85007112,44.55176132,Medium
637,59.53670436,77.73589049,37.70270004,Medium
638,96.60878144,64.63193974,40.78206321,Medium
639,98.24682922,42.90648977,41.32027041,Medium
640,95.11263679,63.16241619,41.09412385,Medium
641,71.56393162,56.49326902,39.14907822,Medium
642,52.3270788,70.63119284,40.49916403,Medium
643,89.96341703,60.06325609,39.63894467,Medium
644,84.27072599,65.33944948,39.036051,Medium
645,86.90557754,53.85873217,40.49275332,Medium
646,62.49473271,42.58237135,44.52507651,Medium
647,66.40558615,46.74250274,43.29951864,Medium
648,63.50003082,72.99488061,42.4347235,Medium
649,53.38078919,67.64391729,44.84665472,Medium
650,74.23819354,45.7861739,44.73380145,Medium
651,77.37330967,67.43084162,38.77335909,Medium
652,72.54960272,50.36557679,43.91592206,Medium
653,76.73201725,64.00930394,37.72114656,Medium
654,62.19337349,63.11775519,42.60173859,Medium
655,76.23283846,64.54188063,43.23963961,Medium
656,78.64141842,74.90530238,42.16179459,Medium
657,80.23957122,53.36990793,37.5241857,Medium
658,80.82125733,62.22307254,41.23561906,Medium
659,83.42798517,65.3772534,38.78635912,Medium
660,66.97093098,49.81582581,43.54196756,Medium
661,76.99949496,78.82946566,44.93257147,Medium
662,93.25607915,41.88585784,41.84270553,Medium
663,92.26792463,66.2279968,43.33585919,Medium
664,76.64944262,60.19290654,40.22788686,Medium
665,99.81643353,66.36659857,39.82861401,Medium
666,74.60012101,44.94756138,37.79810873,Medium
667,93.96923613,40.67809722,43.84332148,Medium
668,57.93994132,69.30753512,44.73018032,Medium
669,58.03336564,43.27259117,40.59938626,Medium
670,66.27324906,46.98114454,41.18364757,Medium
671,75.29294575,42.20421164,40.7663166,Medium
672,84.76489271,69.30833583,44.54790123,Medium
673,60.23754771,79.54023467,40.01953602,Medium
674,97.83755403,75.14503589,40.8764985,Medium
675,97.61105027,69.11208469,41.68427254,Medium
676,88.53085141,56.19539801,44.92801213,Medium
677,95.60013497,75.72327777,42.44584814,Medium
678,82.92946882,46.40345108,38.95761893,Medium
679,90.07527812,76.318797,37.23943896,Medium
680,58.18409889,67.84973434,42.94749791,Medium
681,74.72796375,44.16389227,44.07446963,Medium
682,92.89520821,50.76580126,39.79088007,Medium
683,91.0191064,46.64272783,40.80075265,Medium
684,82.18432814,51.72042579,44.64477288,Medium
685,81.74390105,76.8661729,42.84773858,Medium
686,67.50071107,71.98249602,41.26530959,Medium
687,51.34499505,61.43684663,40.95424879,Medium
688,85.52395392,71.77572396,39.01140586,Medium
689,68.48750737,46.03142972,42.28039383,Medium
690,99.39928145,55.57785517,41.03972382,Medium
691,63.23041449,66.30725835,41.55656812,Medium
692,80.64659449,51.30209414,43.73988501,Medium
693,76.07891327,60.40611123,43.9884454,Medium
694,65.94851895,49.04640406,40.62892891,Medium
695,93.60544446,53.4864139,43.44414234,Medium
696,86.00845843,61.14018109,41.83846983,Medium
697,83.3976683,51.98852386,37.56433084,Medium
698,77.91621116,73.99573786,41.09442785,Medium
699,79.89122241,56.71588159,43.56376216,Medium
700,59.49754362,40.29723582,39.05486568,Medium
701,99.53124463,65.80677994,42.00832808,Medium
702,62.13191494,71.91237773,37.39828862,Medium
703,88.30349542,60.65502577,43.81966189,Medium
704,67.46552927,69.01656532,42.43898336,Medium
705,73.55598587,64.7508532,38.00528256,Medium
706,94.93826735,53.82045321,43.55595026,Medium
707,56.62775687,71.76023379,42.24689079,Medium
708,90.20401742,64.62707626,37.39273023,Medium
709,91.41467947,50.69468825,42.08042999,Medium
710,79.99988031,60.82442736,43.22683646,Medium
711,60.17181175,50.27551355,44.45412543,Medium
712,90.83368782,63.94159182,37.30491265,Medium
713,90.6751425,65.13199036,39.81979713,Medium
714,60.05699956,63.87190781,42.77960485,Medium
715,89.18685942,62.79818653,43.15931793,Medium
716,77.12298919,66.86293829,44.43474752,Medium
717,55.55364386,57.44137491,39.51704052,Medium
718,95.84175774,57.17172925,38.74948252,Medium
719,64.86005231,40.97263826,40.08687475,Medium
720,64.06017299,72.30554122,38.40806774,Medium
721,79.94213644,48.60075066,40.09876427,Medium
722,68.42537648,52.6504813,41.33353807,Medium
723,90.97967686,72.14275804,40.67761292,Medium
724,54.12510885,48.44529962,41.68670199,Medium
725,71.70208253,64.03751312,44.14720255,Medium
726,66.6319002,56.2802845,38.94155289,Medium
727,78.05180145,67.05790174,38.73790189,Medium
728,56.77735691,65.39686588,37.44035717,Medium
729,79.44362183,51.58802157,42.54666526,Medium
730,58.00072377,44.3824742,39.22430411,Medium
731,71.81951398,77.11119429,39.44623112,Medium
732,91.36731569,52.30402397,44.21780636,Medium
733,77.535251,41.77916918,44.38396329,Medium
734,98.71384306,65.76268043,40.82946968,Medium
735,83.42854213,77.0075927,39.19119312,Medium
736,99.86640852,77.16812379,41.39136828,Medium
737,56.69026381,47.77059874,37.60993093,Medium
738,88.07386326,41.2026177,42.78806347,Medium
739,52.03482024,62.2339016,44.41927399,Medium
740,96.49725929,52.35106667,43.42738975,Medium
741,97.53078336,43.58289937,44.36405416,Medium
742,92.68737744,48.63286361,40.58540904,Medium
743,60.77056027,63.29189375,41.26808075,Medium
744,60.20177275,58.27364527,42.09931123,Medium
745,80.29532251,57.5085535,38.62724546,Medium
746,65.3733887,45.47307625,42.6065028,Medium
747,73.398737,54.13232208,38.22151231,Medium
748,87.98642532,71.42272936,41.07856593,Medium
749,81.8420738,69.45541857,40.72737767,Medium
750,70.33930939,63.14624665,44.68912307,Medium
751,84.88122289,64.11178654,37.90533987,Medium
752,90.14002013,69.61309466,41.32505566,Medium
753,98.11936187,64.17804657,42.88026099,Medium
754,75.08600818,47.22732082,37.96056247,Medium
755,94.93103025,75.48246128,39.29916597,Medium
756,66.3802641,74.20280953,44.67423129,Medium
757,83.6107456,49.08260475,40.52739908,Medium
758,98.27420184,76.27818591,44.02177744,Medium
759,74.26940466,73.12341532,40.92909498,Medium
760,95.62153469,41.94465321,42.32733582,Medium
761,52.52178895,56.94253527,41.26163259,Medium
762,94.13773351,56.55955033,42.20019354,Medium
763,77.61064585,65.63989764,37.80217465,Medium
764,86.34929125,56.66607794,44.00602393,Medium
765,76.69263221,46.00912279,43.82346006,Medium
766,56.39537554,49.44349054,40.71659121,Medium
767,82.08920564,56.34153497,44.1532561,Medium
768,77.83399591,43.17926372,42.18693405,Medium
769,76.18699583,42.47429877,44.15504393,Medium
770,74.65721523,61.70623629,40.48849938,Medium
771,82.81187678,72.36629054,38.93457783,Medium
772,91.71341949,73.78731316,41.78977498,Medium
773,73.93083358,50.57810579,42.76784303,Medium
774,69.06452607,44.58257764,43.76161089,Medium
775,75.37962403,45.56042211,44.76162788,Medium
776,70.40861577,61.75258767,44.82793738,Medium
777,51.4537397,68.72088473,41.26385759,Medium
778,97.58213247,74.719085,39.91229284,Medium
779,72.82543651,72.83360954,37.03439996,Medium
780,75.46580491,74.52392866,37.61909014,Medium
781,53.02233668,47.0765265,37.05805205,Medium
782,92.62762956,57.76103412,43.55071857,Medium
783,78.24683322,70.90515094,40.81856982,Medium
784,64.23292982,40.30706004,41.50451522,Medium
785,60.28380874,59.66315363,40.50971155,Medium
786,72.91436141,64.96337454,38.26849023,Medium
787,82.41819998,41.43112002,40.00983722,Medium
788,83.93291269,52.27154332,39.63877575,Medium
789,77.40027856,60.38407141,40.91424937,Medium
790,91.87085454,66.23226602,41.47963321,Medium
791,91.90582865,62.72219624,37.02931549,Medium
792,81.22401059,57.46142453,41.20856979,Medium
793,76.01379004,70.4388159,37.14823973,Medium
794,86.43263956,41.00898768,43.74206104,Medium
795,83.14931537,47.90454036,43.34862049,Medium
796,66.83858342,78.07021375,42.24075471,Medium
797,65.78859099,57.64197143,43.87783699,Medium
798,97.26020722,41.68261489,41.38767253,Medium
799,88.87716276,50.21195092,37.1001804,Medium
800,81.46636416,79.42953101,41.63089759,Medium
801,70.12093324,74.49461417,39.79286282,Medium
802,56.30525275,43.33371588,41.0987025,Medium
803,59.88739999,50.63330856,37.17323243,Medium
804,57.22782497,52.25311789,43.92520659,Medium
805,99.56278398,42.12715015,38.4143952,Medium
806,73.27684373,52.99928417,39.04186306,Medium
807,66.06048466,47.25960886,44.63769666,Medium
808,80.24204694,65.34822112,39.52018788,Medium
809,93.87334517,48.43588306,40.76670508,Medium
810,81.19114772,55.26198423,44.34875969,Medium
811,63.03286825,43.2165222,42.83563405,Medium
812,81.89837075,42.91066958,39.03076693,Medium
813,67.71175354,70.15340586,43.63386931,Medium
814,76.20939953,54.79750734,42.76525133,Medium
815,98.19267049,59.50092548,42.49000428,Medium
816,74.27662198,71.12568361,37.61430376,Medium
817,88.60726094,60.14369203,38.24179257,Medium
818,91.65486193,44.3367104,40.99230015,Medium
819,97.66656285,67.61839854,40.57806237,Medium
820,81.36292304,68.72308106,39.06937286,Medium
821,87.26432645,45.43760949,37.46748407,Medium
822,94.72114372,42.74003906,42.44661348,Medium
823,79.94927397,74.3203558,39.69562136,Medium
824,72.74203556,56.80264412,40.64841543,Medium
825,65.90264231,78.56659658,43.00426411,Medium
826,86.62228855,76.59162346,43.15064333,Medium
827,68.77519794,68.55911308,38.67329537,Medium
828,74.22610172,67.27349769,44.22125091,Medium
829,74.03243995,79.96098332,41.01647133,Medium
830,68.7413887,56.05479216,42.19086635,Medium
831,52.90627248,47.84212136,40.64356165,Medium
832,51.57860135,43.18539052,39.32033585,Medium
833,89.21102944,56.79143732,41.88848271,Medium
834,72.57942363,56.5115254,39.55424318,Medium
835,68.28098962,50.80719327,42.15125518,Medium
836,67.10659512,71.37851816,43.00363529,Medium
837,52.86040223,48.27416025,39.42283506,Medium
838,64.99602264,78.38060968,39.06507719,Medium
839,82.4032738,70.72056957,38.11077271,Medium
840,86.15500506,59.81350279,41.01531954,Medium
841,86.51737315,65.54559762,43.83896073,Medium
842,96.72496636,77.21609728,38.5299159,Medium
843,75.68291019,48.66705141,42.56505097,Medium
844,86.84507401,79.58106298,38.3045725,Medium
845,98.90393422,72.64937703,44.02968392,Medium
846,95.18744872,73.40136081,44.76402634,Medium
847,69.00151683,59.62951565,42.66204599,Medium
848,87.95311928,77.25269489,44.5695236,Medium
849,76.72093602,45.35587766,40.01066776,Medium
850,59.48641218,46.25683869,43.99188068,Medium
851,76.02123108,47.9703525,38.39234186,Medium
852,74.50244509,72.42183938,44.92520142,Medium
853,73.23994421,73.279825,40.22676614,Medium
854,77.53335859,78.50628263,38.67209415,Medium
855,61.44479901,46.6822599,40.45282148,Medium
856,58.67345509,49.27965165,40.52140006,Medium
857,86.35759034,79.56471514,42.82942469,Medium
858,76.71954595,53.38155495,38.76006539,Medium
859,94.75353692,60.75288522,38.46485878,Medium
860,58.62596498,46.15633489,43.00006995,Medium
861,92.42844778,69.38971054,38.04371774,Medium
862,80.1256359,62.25253024,40.62253521,Medium
863,78.57844593,48.158885,43.01864016,Medium
864,73.57903982,71.63795777,37.3963532,Medium
865,92.14642155,46.76029036,38.32332659,Medium
866,81.56555936,58.41862394,42.48765425,Medium
867,57.01334753,62.04446364,42.89114487,Medium
868,87.50435541,73.69323579,41.96308017,Medium
869,52.69986694,75.16601232,39.75728213,Medium
870,99.43634559,75.26863607,44.638716,Medium
871,51.74785247,75.63850592,41.34407764,Medium
872,81.1888591,48.17053415,43.3504009,Medium
873,93.57306943,67.56664238,42.46100377,Medium
874,56.49080861,57.55792097,41.68730084,Medium
875,74.28605894,77.92404468,39.92933153,Medium
876,63.74095674,64.36778454,42.69042279,Medium
877,64.604945,42.86829083,43.65339043,Medium
878,85.67963536,76.23755558,40.68480515,Medium
879,97.34890694,45.89047946,43.22147874,Medium
880,75.79329013,48.3338861,39.67840176,Medium
881,73.95838247,64.17711139,40.50695154,Medium
882,82.06222811,45.35806261,39.1375853,Medium
883,59.42742507,62.74378278,41.31833788,Medium
884,51.64789746,75.88917308,39.29818264,Medium
885,57.9974116,77.1872778,41.86720245,Medium
886,90.43604704,49.50428431,37.24403751,Medium
887,71.83363015,71.69669149,42.73370774,Medium
888,76.54262846,49.57030845,42.2974559,Medium
889,83.69332785,42.09703786,43.08874322,Medium
890,61.33898936,57.43452979,42.05903173,Medium
891,54.5474099,63.6724761,43.92587013,Medium
892,63.4094456,41.46795676,39.41393318,Medium
893,95.01653238,40.61370621,38.95691426,Medium
894,63.41211923,79.8900005,42.2532481,Medium
895,92.97979045,61.52027474,43.61889723,Medium
896,91.78703998,59.18888094,39.10720925,Medium
897,68.61612078,76.75960301,41.37599054,Medium
898,69.798701,57.75208387,40.43304837,Medium
899,65.15598169,42.04425348,43.85607526,Medium
900,71.48972204,75.38583707,44.63722532,Medium
901,99.24486454,64.91621628,44.51714058,Medium
902,86.64613278,58.19041144,41.85034114,Medium
903,60.5727277,60.88181206,40.9344884,Medium
904,65.89239306,72.48691786,39.43006863,Medium
905,53.01693092,50.63398585,38.43984053,Medium
906,96.05140907,78.91050414,38.33009167,Medium
907,61.67260136,49.72782362,41.6594185,Medium
908,81.728166,75.28628812,43.94660352,Medium
909,74.33622278,56.30083603,44.22284886,Medium
910,67.84633598,56.22388592,44.84538645,Medium
911,96.59260424,43.39209841,43.90850687,Medium
912,99.24556846,70.15642277,42.80505095,Medium
913,95.77409291,40.69053571,37.48490021,Medium
914,77.98627758,67.40752819,40.57295246,Medium
915,88.5772673,55.60429212,41.65701284,Medium
916,87.91231872,57.94669139,43.90636219,Medium
917,81.12604795,75.65498399,40.84812499,Medium
918,62.97266731,55.62212386,42.638139,Medium
919,67.50159021,64.89439405,39.99280002,Medium
920,80.90100795,51.13615797,43.15897939,Medium
921,84.63003175,64.45837072,40.06742888,Medium
922,61.85987583,49.75534514,42.22939734,Medium
923,84.84742433,67.68398653,42.5123643,Medium
924,86.42848555,40.31778352,37.9681838,Medium
925,89.67325474,43.795392,42.2502696,Medium
926,59.05748494,78.68229392,44.58052684,Medium
927,74.22994026,67.9905995,41.15570454,Medium
928,95.28821254,73.02378322,42.91926526,Medium
929,99.01675918,68.33223391,42.85378378,Medium
930,52.85233987,42.23693857,38.57702631,Medium
931,71.6797528,50.58017294,43.94483254,Medium
932,83.77560324,44.85748584,42.16395824,Medium
933,93.29296767,71.69601637,41.88056607,Medium
934,89.03497287,56.48888219,37.14728349,Medium
935,70.7941172,44.62124333,37.04216738,Medium
936,72.69121879,75.62795733,39.50445433,Medium
937,56.1670434,76.10783544,41.04692278,Medium
938,97.8222646,70.96046902,43.75607911,Medium
939,90.01755939,41.54474483,42.19420775,Medium
940,57.19840094,69.50243164,42.36463242,Medium
941,52.09552512,79.49328392,43.93900962,Medium
942,72.53113603,78.31530769,42.35373433,Medium
943,60.94323761,76.01050209,39.12790799,Medium
944,84.73395252,58.32884587,37.95778548,Medium
945,84.84633886,73.63290924,42.02547034,Medium
946,65.33312619,55.03953507,41.81523107,Medium
947,77.89836116,43.69927437,37.47830406,Medium
948,68.94094328,68.5838089,42.44112258,Medium
949,99.61528317,45.84133552,39.3060468,Medium
950,95.33843228,60.67070397,40.92102948,Medium
951,94.01431074,71.36681749,44.97559986,Medium
952,88.2253923,57.49323946,37.24158876,Medium
953,54.73612835,70.17486779,38.94050901,Medium
954,59.35061173,62.6501538,41.35959976,Medium
955,84.14660312,61.92961428,40.74380122,Medium
956,77.18451253,61.78252063,40.84669823,Medium
957,68.90159007,48.3244891,41.12318735,Medium
958,79.84115982,40.5986056,43.67243789,Medium
959,57.22985953,61.04837428,44.96072641,Medium
960,78.38632655,63.2799721,37.34865529,Medium
961,66.79456768,68.12607267,43.95560586,Medium
962,86.56448439,78.89936332,38.47659602,Medium
963,84.52702511,63.15809821,41.74427178,Medium
964,72.2936619,44.38836599,43.32680494,Medium
965,53.58352749,59.05341749,40.07005824,Medium
966,54.26652462,49.53717076,44.23784773,Medium
967,62.26179177,76.75593888,42.6770111,Medium
968,99.47840494,78.90866386,40.54295661,Medium
969,79.60808232,43.84021091,42.3275611,Medium
970,72.84999329,65.85461894,43.39026067,Medium
971,88.82069163,79.73878517,43.94117654,Medium
972,72.24285258,63.11644348,40.99737738,Medium
973,94.33422875,79.88674288,43.38803279,Medium
974,72.56186082,58.87016135,42.43755837,Medium
975,88.29679476,50.63083075,39.5651962,Medium
976,78.26235928,45.62488438,44.67497968,Medium
977,84.37071176,57.70894677,41.13506091,Medium
978,60.82092013,72.90135807,38.31330989,Medium
979,80.51276526,69.0377506,40.57278062,Medium
980,99.65028194,51.44603442,42.51684267,Medium
981,57.00441914,46.66028226,40.0821088,Medium
982,62.34381261,63.18677315,43.97048615,Medium
983,58.6736426,51.67851062,40.19456158,Medium
984,88.59979186,53.30424601,40.10901375,Medium
985,52.19335414,68.22904992,38.29589559,Medium
986,55.81066251,64.04591578,42.36756005,Medium
987,94.10496327,46.53375622,43.2237187,Medium
988,72.82154081,45.53830554,41.96194678,Medium
989,97.69766921,69.49545297,42.00477793,Medium
990,91.00584853,44.51427745,43.85264209,Medium
991,85.97282339,40.05245288,43.16216163,Medium
992,66.74099952,68.97095734,40.97905704,Medium
993,83.58347076,56.99171252,38.61055851,Medium
994,72.05966664,50.03785116,39.64134366,Medium
995,88.47267254,71.23828055,43.10441348,Medium
996,53.58249771,61.02689993,37.87316449,Medium
997,77.44087603,63.02730218,43.91660517,Medium
998,87.50188008,67.7285265,37.30139229,Medium
999,80.76198167,50.64768188,44.87838501,Medium
1000,97.43169228,57.60268855,41.45483438,Medium
1001,458.4433288,24.20082772,52.64479573,Low
1002,104.117121,37.38544212,48.64359994,Low
1003,412.6878561,8.319165612,55.22450148,Low
1004,103.3733649,12.56695633,49.25533157,Low
1005,133.9578283,28.78197769,55.39385811,Low
1006,278.5424729,35.62279272,52.33371229,Low
1007,422.8796584,1.211457627,59.72102364,Low
1008,111.2679782,37.15712876,58.55597773,Low
1009,196.2222311,10.54455905,57.89307219,Low
1010,343.5980277,35.49852593,59.44750472,Low
1011,303.4934793,6.336350855,54.49409588,Low
1012,121.9529933,22.91876829,58.9673174,Low
1013,420.971577,15.74111061,55.11462167,Low
1014,328.064262,39.60583315,48.8973672,Low
1015,296.9894754,17.42132066,52.94920697,Low
1016,356.3713575,14.20222111,59.38994631,Low
1017,204.6994589,17.47869281,47.22423746,Low
1018,355.2852759,39.00730634,59.41406972,Low
1019,409.3212861,24.01705883,47.14919965,Low
1020,214.5308295,39.50108465,50.53730616,Low
1021,371.1250691,11.20830039,53.8382788,Low
1022,163.01673,12.2356367,59.93970522,Low
1023,271.1175569,39.56571177,55.44140017,Low
1024,251.026826,27.91592397,49.29931628,Low
1025,376.3141313,0.356357491,54.61989125,Low
1026,469.9508068,18.70692871,46.50855929,Low
1027,324.4637187,37.05099418,58.21845269,Low
1028,497.5155713,23.01894733,51.9864806,Low
1029,307.3686524,9.172258444,59.234022,Low
1030,141.2004655,10.88426402,45.93145797,Low
1031,417.3197829,35.65396769,47.91723441,Low
1032,472.4700257,22.0733126,57.30922464,Low
1033,327.9186369,29.45820201,50.82891242,Low
1034,178.0208103,18.04849159,46.31939898,Low
1035,322.6363955,27.27293189,55.27619079,Low
1036,146.1272577,5.142472648,45.82231878,Low
1037,292.4064856,32.8794174,48.56006398,Low
1038,162.9145394,6.717523954,55.66398461,Low
1039,390.2568775,25.12167474,50.90360411,Low
1040,480.7621625,11.65346782,48.49318153,Low
1041,381.882791,23.57043339,51.77617076,Low
1042,176.2660305,15.80068718,53.28164243,Low
1043,322.8974279,18.79235226,52.17219489,Low
1044,456.662873,36.72011806,57.20808128,Low
1045,241.7499702,11.17959313,57.7718948,Low
1046,313.5447197,24.85997917,52.6174714,Low
1047,317.8098385,4.088555901,46.79639509,Low
1048,462.2416526,34.06369166,57.73285694,Low
1049,357.2719835,24.63634647,54.46015542,Low
1050,405.1649821,35.37361957,50.39379035,Low
1051,236.9404341,39.48367957,53.34082693,Low
1052,138.5051038,24.11476932,45.75014783,Low
1053,107.3591825,0.687780344,53.03532145,Low
1054,250.1337662,20.20366999,45.68775516,Low
1055,482.2456345,10.20457461,52.43759848,Low
1056,358.9739187,33.13681014,49.29733236,Low
1057,302.3313802,1.258387652,56.55830363,Low
1058,442.3726505,26.66196702,50.24048597,Low
1059,300.8371306,9.331126153,49.45057761,Low
1060,266.3678772,14.73791784,48.7343796,Low
1061,257.863317,35.85357522,56.92487164,Low
1062,393.3483254,36.81346616,47.03150192,Low
1063,399.9065279,16.84340279,51.93586213,Low
1064,459.870064,33.76849508,48.38869825,Low
1065,158.7173859,14.32264829,59.08529081,Low
1066,357.138032,23.65328873,59.47422885,Low
1067,469.1079213,28.6399632,45.67333982,Low
1068,325.3851536,16.38417553,49.64241228,Low
1069,227.7756768,14.78834177,55.48500041,Low
1070,101.1398267,30.87307183,49.16816451,Low
1071,281.5916928,0.088371774,45.94407942,Low
1072,428.4388391,10.06094605,52.93043646,Low
1073,120.9714754,21.64909594,59.32152157,Low
1074,429.92207,21.52131592,49.52496602,Low
1075,407.0957248,3.060673283,56.63399149,Low
1076,271.5888359,0.443597705,46.90259144,Low
1077,458.8997721,19.89065055,47.16808066,Low
1078,349.5409092,7.780139664,59.98728049,Low
1079,429.9021671,39.31283719,56.1242547,Low
1080,474.8689382,22.02679088,48.62488315,Low
1081,352.4326662,33.81138535,50.72046477,Low
1082,241.0554713,32.83193243,45.33170872,Low
1083,407.6110674,14.73774472,57.7914711,Low
1084,441.0230041,14.62065257,52.24354954,Low
1085,299.015746,24.30009361,56.41172735,Low
1086,482.663163,33.66175038,49.16583806,Low
1087,115.9061875,14.27489842,48.37340353,Low
1088,124.4290386,24.30461278,56.77432096,Low
1089,482.3895474,10.35120983,52.06911008,Low
1090,392.6647266,29.71734369,50.25212506,Low
1091,454.2801797,1.812952137,59.60715128,Low
1092,116.9532022,35.59972574,47.67564638,Low
1093,494.7991497,29.63816272,55.70302394,Low
1094,418.1129091,38.12886814,51.74649154,Low
1095,416.7580551,25.35105718,45.70223545,Low
1096,476.5067305,22.33766169,58.56379709,Low
1097,438.5221291,9.811293862,49.0047119,Low
1098,115.5549464,22.95968511,45.69918197,Low
1099,447.3631592,11.6301902,54.8396865,Low
1100,492.3541264,11.69405816,56.91092995,Low
1101,195.6305143,22.8241962,45.78128158,Low
1102,258.0834183,14.49966434,58.00975735,Low
1103,190.8965777,35.3661128,45.87960043,Low
1104,403.7796385,3.966513224,56.56057719,Low
1105,162.0998442,3.38429066,56.38405627,Low
1106,413.8889757,16.81268212,54.90863773,Low
1107,422.7764159,2.217204459,54.20865254,Low
1108,428.0076761,18.02825013,48.35413252,Low
1109,217.9692625,33.32108601,55.5160832,Low
1110,382.6674529,23.80268782,50.80641696,Low
1111,130.5582178,1.083013885,55.22829489,Low
1112,328.1902826,19.12800403,58.42950107,Low
1113,175.2049872,22.93799673,56.5797639,Low
1114,200.8812339,29.9720637,52.48001203,Low
1115,129.3998979,12.39777281,49.94968409,Low
1116,178.686223,29.44648842,51.67569123,Low
1117,155.5656181,10.69343679,49.56887412,Low
1118,336.7659638,21.24618845,59.92022748,Low
1119,142.3034566,26.50598214,47.64039361,Low
1120,450.2419951,18.00853234,56.16613719,Low
1121,396.1252658,19.50816424,48.91167924,Low
1122,380.1330665,17.13587641,54.1971408,Low
1123,123.9830417,36.50436132,50.95684445,Low
1124,488.1039835,30.21336572,52.32789887,Low
1125,286.1185331,1.461392253,53.53208689,Low
1126,176.3589814,4.489739701,51.93998566,Low
1127,357.8541588,38.20732445,49.40159656,Low
1128,276.3847223,12.86910103,59.00855743,Low
1129,272.0114091,3.132766153,53.21424836,Low
1130,201.8977647,0.736251278,52.55217702,Low
1131,223.4390093,11.13361546,46.55345996,Low
1132,120.75098,39.89601414,45.85669192,Low
1133,177.9369211,30.85765001,51.39315652,Low
1134,495.8959781,5.287414733,48.82533695,Low
1135,282.4831722,13.18888595,46.25777344,Low
1136,350.9973844,26.72157041,58.24816978,Low
1137,455.4740465,19.43066492,56.3320534,Low
1138,451.1272901,14.18820342,59.01001661,Low
1139,123.056702,12.3242999,57.86354139,Low
1140,109.8508596,31.95907869,47.19850465,Low
1141,212.8129641,24.33130043,47.23869699,Low
1142,255.2686363,13.8208571,51.13730349,Low
1143,316.8012156,13.19218594,50.10906395,Low
1144,272.8677375,33.38543531,56.14036547,Low
1145,352.9371508,11.11237785,59.89650582,Low
1146,392.7240861,22.52775646,48.15357636,Low
1147,156.4480444,14.06179349,49.63496869,Low
1148,290.9698854,26.92887782,52.84771688,Low
1149,234.4664778,38.84748618,48.82067744,Low
1150,250.4883461,29.51293796,52.34898849,Low
1151,160.4284952,35.43502963,59.08166285,Low
1152,256.7082066,28.47364757,56.04579236,Low
1153,270.775617,16.42791852,52.6274968,Low
1154,417.3985137,8.973901165,57.77905511,Low
1155,410.6519967,21.84942932,52.3927277,Low
1156,475.3932543,7.908453922,51.35719351,Low
1157,424.7376415,35.99989261,53.15267556,Low
1158,406.0641449,13.56482493,53.9266416,Low
1159,114.221402,17.49890809,49.38741874,Low
1160,175.4764093,11.772482,49.13048483,Low
1161,119.1323609,0.576333502,46.17064864,Low
1162,439.3669254,9.011497499,53.24724417,Low
1163,232.2074123,19.98050763,45.38585948,Low
1164,279.8034994,28.22052699,46.31038644,Low
1165,198.575718,16.04900111,56.10506897,Low
1166,464.7039534,23.90953766,53.47403659,Low
1167,124.1321542,24.60608134,55.59149073,Low
1168,396.5982346,7.864449767,46.79010724,Low
1169,320.1551071,4.464428233,58.72717546,Low
1170,295.6404002,28.06574388,55.2620288,Low
1171,177.156775,31.09904313,57.55744487,Low
1172,184.2418253,21.62993719,48.32777315,Low
1173,485.4671659,2.418802157,50.54432564,Low
1174,136.6536958,32.78151392,51.97074601,Low
1175,322.4952431,14.80701183,46.57100528,Low
1176,202.889306,29.93181852,51.15653914,Low
1177,191.0529105,18.39396849,47.11485252,Low
1178,249.9874408,22.44760064,49.40983291,Low
1179,489.8328752,3.945334128,54.98303501,Low
1180,328.3582833,32.82521419,59.99886024,Low
1181,321.6258934,30.66516114,56.31766911,Low
1182,181.6347298,20.17024865,51.3640769,Low
1183,155.4433858,1.221028458,53.82695275,Low
1184,143.711292,11.85867097,58.65105952,Low
1185,424.0889597,36.22924528,48.57381492,Low
1186,142.815764,17.29887418,48.5379141,Low
1187,460.5853502,22.65412404,53.92248309,Low
1188,385.3605002,31.73387558,57.45189628,Low
1189,165.9449424,35.57626971,54.54658706,Low
1190,198.544696,14.55458475,51.88778975,Low
1191,445.9875244,36.49853905,55.66328779,Low
1192,111.1595817,32.59548572,47.43831744,Low
1193,168.9418036,30.32928404,50.89023634,Low
1194,428.603917,21.83131647,51.79175555,Low
1195,118.2494066,12.77613629,47.45879993,Low
1196,183.3771911,32.73978035,52.51290371,Low
1197,140.4457377,31.84088121,59.8398279,Low
1198,171.8032022,29.77828989,45.2691556,Low
1199,185.6524095,20.21675341,53.74033733,Low
1200,437.8042355,15.11327421,56.68136381,Low
1201,438.889032,18.32418247,55.64947369,Low
1202,380.4453151,9.482104541,45.0392339,Low
1203,261.626064,7.275891338,52.50954482,Low
1204,437.2658207,31.16174093,50.53695534,Low
1205,467.4243731,17.440672,46.9921957,Low
1206,368.0927482,14.47026401,53.09374915,Low
1207,469.9856856,2.695382713,48.35236572,Low
